filename,n_bibls,n_cits
tlg0007.tlg013.perseus-eng2.xml,25,0
tlg0007.tlg013.perseus-grc2.xml,0,0
tlg0007.tlg014.perseus-grc2.xml,0,0
tlg0007.tlg014.perseus-eng2.xml,1,0
tlg0007.tlg040.perseus-grc2.xml,0,0
tlg0007.tlg040.perseus-eng2.xml,0,0
tlg0007.tlg078.perseus-eng3.xml,0,0
tlg0007.tlg078.perseus-eng4.xml,0,0
tlg0007.tlg078.perseus-grc2.xml,0,0
tlg0007.tlg047.perseus-eng2.xml,89,0
tlg0007.tlg047.perseus-grc2.xml,0,0
tlg0007.tlg085.perseus-eng4.xml,0,0
tlg0007.tlg085.perseus-eng3.xml,0,0
tlg0007.tlg085.perseus-grc4.xml,0,0
tlg0007.tlg085.perseus-grc3.xml,0,0
tlg0007.tlg071.perseus-grc2.xml,0,0
tlg0007.tlg071.perseus-eng3.xml,0,0
tlg0007.tlg071.perseus-eng4.xml,0,0
tlg0007.tlg049.perseus-eng2.xml,26,0
tlg0007.tlg049.perseus-grc2.xml,0,0
tlg0007.tlg076.perseus-eng4.xml,29,0
tlg0007.tlg076.perseus-eng3.xml,0,0
tlg0007.tlg076.perseus-grc2.xml,0,0
tlg0007.tlg082.perseus-grc3.xml,0,0
tlg0007.tlg082.perseus-grc4.xml,0,0
tlg0007.tlg082.perseus-eng3.xml,0,0
tlg0007.tlg082.perseus-eng4.xml,0,0
tlg0007.tlg104.perseus-eng2.xml,8,0
tlg0007.tlg104.perseus-grc2.xml,0,0
tlg0007.tlg103.perseus-grc2.xml,0,0
tlg0007.tlg103.perseus-eng2.xml,0,0
tlg0007.tlg135.perseus-grc2.xml,0,0
tlg0007.tlg084a.perseus-grc4.xml,0,0
tlg0007.tlg084a.perseus-grc3.xml,0,0
tlg0007.tlg084a.perseus-eng4.xml,0,0
tlg0007.tlg084a.perseus-eng3.xml,0,0
tlg0007.tlg132.perseus-grc2.xml,0,0
tlg0007.tlg132.perseus-eng3.xml,0,0
tlg0007.tlg132.perseus-eng4.xml,0,0
tlg0007.tlg133.perseus-grc2.xml,0,0
tlg0007.tlg133.perseus-eng2.xml,0,0
tlg0007.tlg134.perseus-eng2.xml,0,0
tlg0007.tlg134.perseus-grc2.xml,0,0
tlg0007.tlg102.perseus-grc2.xml,0,0
tlg0007.tlg102.perseus-eng4.xml,0,0
tlg0007.tlg102.perseus-eng3.xml,0,0
tlg0007.tlg105.perseus-eng2.xml,0,0
tlg0007.tlg105.perseus-grc2.xml,0,0
tlg0007.tlg082b.perseus-eng2.xml,0,0
tlg0007.tlg082b.perseus-grc3.xml,0,0
tlg0007.tlg082b.perseus-grc4.xml,0,0
tlg0007.tlg123.perseus-grc2.xml,0,0
tlg0007.tlg123.perseus-eng2.xml,0,0
tlg0007.tlg112.perseus-grc2.xml,0,0
tlg0007.tlg112.perseus-eng2.xml,0,0
tlg0007.tlg115.perseus-eng4.xml,0,0
tlg0007.tlg115.perseus-eng3.xml,0,0
tlg0007.tlg115.perseus-grc2.xml,0,0
tlg0007.tlg141.perseus-eng2.xml,0,0
tlg0007.tlg141.perseus-grc2.xml,0,0
tlg0007.tlg114.perseus-eng4.xml,0,0
tlg0007.tlg114.perseus-eng3.xml,0,0
tlg0007.tlg114.perseus-grc2.xml,0,0
tlg0007.tlg113.perseus-grc2.xml,0,0
tlg0007.tlg113.perseus-eng2.xml,0,0
tlg0007.tlg125.perseus-eng2.xml,0,0
tlg0007.tlg125.perseus-grc2.xml,0,0
tlg0007.tlg122.perseus-grc2.xml,0,0
tlg0007.tlg122.perseus-eng4.xml,0,0
tlg0007.tlg122.perseus-eng3.xml,0,0
tlg0007.tlg140.perseus-eng2.xml,0,0
tlg0007.tlg140.perseus-grc2.xml,0,0
tlg0007.tlg032.perseus-eng2.xml,57,0
tlg0007.tlg032.perseus-grc2.xml,3,3
tlg0007.tlg035.perseus-grc2.xml,0,0
tlg0007.tlg035.perseus-eng2.xml,8,0
tlg0007.tlg003.perseus-eng2.xml,2,0
tlg0007.tlg003.perseus-grc2.xml,0,0
tlg0007.tlg004.perseus-grc2.xml,0,0
tlg0007.tlg004.perseus-eng2.xml,25,0
tlg0007.tlg050.perseus-grc2.xml,0,0
tlg0007.tlg050.perseus-eng2.xml,63,0
tlg0007.tlg057.perseus-eng2.xml,20,0
tlg0007.tlg057.perseus-grc2.xml,0,0
tlg0007.tlg068.perseus-eng4.xml,4,0
tlg0007.tlg068.perseus-eng3.xml,0,0
tlg0007.tlg068.perseus-grc2.xml,0,0
tlg0007.tlg061.perseus-grc2.xml,0,0
tlg0007.tlg061.perseus-eng2.xml,41,0
tlg0007.tlg095.perseus-eng3.xml,0,0
tlg0007.tlg095.perseus-eng4.xml,12,0
tlg0007.tlg095.perseus-grc2.xml,0,0
tlg0007.tlg092.perseus-grc2.xml,0,0
tlg0007.tlg092.perseus-eng4.xml,0,0
tlg0007.tlg092.perseus-eng3.xml,0,0
tlg0007.tlg066.perseus-eng2.xml,9,0
tlg0007.tlg066.perseus-grc2.xml,0,0
tlg0007.tlg059.perseus-eng2.xml,1,0
tlg0007.tlg059.perseus-grc2.xml,0,0
tlg0007.tlg005.perseus-grc2.xml,0,0
tlg0007.tlg005.perseus-eng2.xml,24,0
tlg0007.tlg002.perseus-eng2.xml,56,0
tlg0007.tlg002.perseus-grc2.xml,0,0
tlg0007.tlg034.perseus-grc2.xml,0,0
tlg0007.tlg034.perseus-eng2.xml,2,0
tlg0007.tlg033.perseus-eng2.xml,42,0
tlg0007.tlg033.perseus-grc2.xml,0,0
tlg0007.tlg067.perseus-eng3.xml,0,0
tlg0007.tlg067.perseus-eng4.xml,6,0
tlg0007.tlg067.perseus-grc2.xml,0,0
tlg0007.tlg093.perseus-grc2.xml,0,0
tlg0007.tlg093.perseus-eng4.xml,1,0
tlg0007.tlg093.perseus-eng3.xml,0,0
tlg0007.tlg058.perseus-eng2.xml,46,0
tlg0007.tlg058.perseus-grc2.xml,0,0
tlg0007.tlg094.perseus-eng3.xml,0,0
tlg0007.tlg094.perseus-eng4.xml,0,0
tlg0007.tlg094.perseus-grc2.xml,0,0
tlg0007.tlg060.perseus-grc2.xml,0,0
tlg0007.tlg060.perseus-eng2.xml,19,0
tlg0007.tlg056.perseus-eng2.xml,11,0
tlg0007.tlg056.perseus-grc2.xml,0,0
tlg0007.tlg069.perseus-eng4.xml,1,0
tlg0007.tlg069.perseus-eng3.xml,0,0
tlg0007.tlg069.perseus-grc2.xml,0,0
tlg0007.tlg051.perseus-grc1.xml,0,0
tlg0007.tlg051.perseus-eng1.xml,29,0
tlg0007.tlg073.perseus-eng3.xml,0,0
tlg0007.tlg073.perseus-eng4.xml,5,0
tlg0007.tlg073.perseus-grc2.xml,0,0
tlg0007.tlg087.perseus-grc4.xml,0,0
tlg0007.tlg087.perseus-grc3.xml,0,0
tlg0007.tlg087.perseus-eng4.xml,11,0
tlg0007.tlg087.perseus-eng3.xml,0,0
tlg0007.tlg080.perseus-eng3.xml,0,0
tlg0007.tlg080.perseus-eng4.xml,9,0
tlg0007.tlg080.perseus-grc2.xml,0,0
tlg0007.tlg074.perseus-grc2.xml,0,0
tlg0007.tlg074.perseus-eng4.xml,0,0
tlg0007.tlg074.perseus-eng3.xml,0,0
tlg0007.tlg089.perseus-grc2.xml,0,0
tlg0007.tlg089.perseus-eng3.xml,0,0
tlg0007.tlg089.perseus-eng4.xml,0,0
tlg0007.tlg042.perseus-eng2.xml,20,0
tlg0007.tlg042.perseus-grc2.xml,0,0
tlg0007.tlg045.perseus-grc2.xml,0,0
tlg0007.tlg045.perseus-eng2.xml,73,0
tlg0007.tlg011.perseus-grc2.xml,0,0
tlg0007.tlg011.perseus-eng2.xml,4,0
tlg0007.tlg016.perseus-eng2.xml,59,0
tlg0007.tlg016.perseus-grc2.xml,0,0
tlg0007.tlg029.perseus-eng2.xml,0,0
tlg0007.tlg029.perseus-grc2.xml,0,0
tlg0007.tlg020.perseus-grc2.xml,0,0
tlg0007.tlg020.perseus-eng2.xml,2,0
tlg0007.tlg027.perseus-eng2.xml,26,0
tlg0007.tlg027.perseus-grc2.xml,0,0
tlg0007.tlg018.perseus-eng2.xml,12,0
tlg0007.tlg018.perseus-grc2.xml,0,0
tlg0007.tlg044.perseus-grc2.xml,0,0
tlg0007.tlg044.perseus-eng2.xml,97,0
tlg0007.tlg088.perseus-grc3.xml,0,0
tlg0007.tlg088.perseus-grc4.xml,0,0
tlg0007.tlg088.perseus-eng3.xml,0,0
tlg0007.tlg088.perseus-eng4.xml,0,0
tlg0007.tlg043.perseus-eng2.xml,0,0
tlg0007.tlg043.perseus-grc2.xml,0,0
tlg0007.tlg075.perseus-grc2.xml,0,0
tlg0007.tlg075.perseus-eng4.xml,0,0
tlg0007.tlg075.perseus-eng3.xml,0,0
tlg0007.tlg081.perseus-eng3.xml,0,0
tlg0007.tlg081.perseus-eng4.xml,4,1
tlg0007.tlg081.perseus-grc3.xml,0,0
tlg0007.tlg081.perseus-grc4.xml,0,0
tlg0007.tlg086.perseus-grc4.xml,0,0
tlg0007.tlg086.perseus-grc3.xml,0,0
tlg0007.tlg086.perseus-eng4.xml,0,0
tlg0007.tlg086.perseus-eng3.xml,0,0
tlg0007.tlg072.perseus-eng3.xml,0,0
tlg0007.tlg072.perseus-eng4.xml,3,0
tlg0007.tlg072.perseus-grc2.xml,0,0
tlg0007.tlg026.perseus-eng2.xml,6,0
tlg0007.tlg026.perseus-grc2.xml,0,0
tlg0007.tlg019.perseus-eng2.xml,14,0
tlg0007.tlg019.perseus-grc2.xml,0,0
tlg0007.tlg021.perseus-grc2.xml,0,0
tlg0007.tlg021.perseus-eng2.xml,25,0
tlg0007.tlg017.perseus-eng2.xml,6,0
tlg0007.tlg017.perseus-grc2.xml,0,0
tlg0007.tlg028.perseus-eng2.xml,43,0
tlg0007.tlg028.perseus-grc2.xml,0,0
tlg0007.tlg010.perseus-grc2.xml,4,4
tlg0007.tlg010.perseus-eng2.xml,17,0
tlg0007.tlg100.perseus-eng4.xml,0,0
tlg0007.tlg100.perseus-eng3.xml,0,0
tlg0007.tlg100.perseus-grc2.xml,0,0
tlg0007.tlg107.perseus-grc2.xml,0,0
tlg0007.tlg107.perseus-eng2.xml,0,0
tlg0007.tlg138.perseus-grc2.xml,0,0
tlg0007.tlg138.perseus-eng2.xml,0,0
tlg0007.tlg084b.perseus-eng4.xml,0,0
tlg0007.tlg084b.perseus-eng3.xml,0,0
tlg0007.tlg084b.perseus-grc4.xml,0,0
tlg0007.tlg084b.perseus-grc3.xml,0,0
tlg0007.tlg131.perseus-eng3.xml,0,0
tlg0007.tlg131.perseus-eng4.xml,0,0
tlg0007.tlg131.perseus-grc2.xml,0,0
tlg0007.tlg136.perseus-grc2.xml,0,0
tlg0007.tlg136.perseus-eng2.xml,0,0
tlg0007.tlg109.perseus-grc2.xml,0,0
tlg0007.tlg109.perseus-eng2.xml,0,0
tlg0007.tlg082a.perseus-grc3.xml,0,0
tlg0007.tlg082a.perseus-grc4.xml,0,0
tlg0007.tlg082a.perseus-eng2.xml,0,0
tlg0007.tlg137.perseus-grc2.xml,0,0
tlg0007.tlg137.perseus-eng2.xml,0,0
tlg0007.tlg108.perseus-grc2.xml,0,0
tlg0007.tlg108.perseus-eng2.xml,0,0
tlg0007.tlg130.perseus-eng3.xml,0,0
tlg0007.tlg130.perseus-eng4.xml,0,0
tlg0007.tlg130.perseus-grc2.xml,0,0
tlg0007.tlg106.perseus-grc2.xml,0,0
tlg0007.tlg106.perseus-eng2.xml,0,0
tlg0007.tlg139.perseus-grc2.xml,0,0
tlg0007.tlg139.perseus-eng2.xml,0,0
tlg0007.tlg101.perseus-eng4.xml,0,0
tlg0007.tlg101.perseus-eng3.xml,0,0
tlg0007.tlg101.perseus-grc2.xml,0,0
tlg0031.tlg009.perseus-eng2.xml,0,0
tlg0031.tlg009.perseus-grc2.xml,0,0
tlg0031.tlg007.perseus-eng2.xml,0,0
tlg0031.tlg007.perseus-grc2.xml,0,0
tlg0031.tlg001.perseus-grc2.xml,0,0
tlg0031.tlg001.perseus-eng2.xml,0,0
tlg0031.tlg006.perseus-eng2.xml,0,0
tlg0031.tlg006.perseus-grc2.xml,0,0
tlg0031.tlg008.perseus-eng2.xml,0,0
tlg0031.tlg008.perseus-grc2.xml,0,0
tlg0031.tlg015.perseus-grc2.xml,0,0
tlg0031.tlg015.perseus-eng2.xml,0,0
tlg0031.tlg012.perseus-eng2.xml,0,0
tlg0031.tlg012.perseus-grc2.xml,0,0
tlg0031.tlg024.perseus-grc2.xml,0,0
tlg0031.tlg024.perseus-eng2.xml,0,0
tlg0031.tlg023.perseus-eng2.xml,0,0
tlg0031.tlg023.perseus-grc2.xml,0,0
tlg0031.tlg022.perseus-eng2.xml,0,0
tlg0031.tlg022.perseus-grc2.xml,0,0
tlg0031.tlg025.perseus-grc2.xml,0,0
tlg0031.tlg025.perseus-eng2.xml,0,0
tlg0031.tlg013.perseus-eng2.xml,0,0
tlg0031.tlg013.perseus-grc2.xml,0,0
tlg0031.tlg014.perseus-grc2.xml,0,0
tlg0031.tlg014.perseus-eng2.xml,0,0
tlg0031.tlg003.perseus-eng2.xml,0,0
tlg0031.tlg003.perseus-grc2.xml,0,0
tlg0031.tlg004.perseus-grc2.xml,0,0
tlg0031.tlg004.perseus-eng2.xml,0,0
tlg0031.tlg005.perseus-grc2.xml,0,0
tlg0031.tlg005.perseus-eng2.xml,0,0
tlg0031.tlg002.perseus-eng2.xml,0,0
tlg0031.tlg002.perseus-grc2.xml,0,0
tlg0031.tlg011.perseus-grc2.xml,0,0
tlg0031.tlg011.perseus-eng2.xml,0,0
tlg0031.tlg016.perseus-eng2.xml,0,0
tlg0031.tlg016.perseus-grc2.xml,0,0
tlg0031.tlg020.perseus-grc2.xml,0,0
tlg0031.tlg020.perseus-eng2.xml,0,0
tlg0031.tlg027.perseus-eng2.xml,0,0
tlg0031.tlg027.perseus-grc2.xml,0,0
tlg0031.tlg018.perseus-eng2.xml,0,0
tlg0031.tlg018.perseus-grc2.xml,0,0
tlg0031.tlg026.perseus-eng2.xml,0,0
tlg0031.tlg026.perseus-grc2.xml,0,0
tlg0031.tlg019.perseus-eng2.xml,0,0
tlg0031.tlg019.perseus-grc2.xml,0,0
tlg0031.tlg021.perseus-grc2.xml,0,0
tlg0031.tlg021.perseus-eng2.xml,0,0
tlg0031.tlg017.perseus-eng2.xml,0,0
tlg0031.tlg017.perseus-grc2.xml,0,0
tlg0031.tlg010.perseus-grc2.xml,0,0
tlg0031.tlg010.perseus-eng2.xml,0,0
tlg2934.tlg066.perseus-grc2.xml,789,0
tlg0036.tlg001.perseus-grc2.xml,0,0
tlg0036.tlg003.perseus-grc2.xml,0,0
tlg0036.tlg002.perseus-grc2.xml,0,0
tlg0086.tlg009.perseus-grc2.xml,21,1
tlg0086.tlg009.perseus-eng2.xml,114,11
tlg0086.tlg038.perseus-grc2.xml,76,0
tlg0086.tlg038.perseus-eng2.xml,147,0
tlg0086.tlg025.perseus-eng2.xml,673,0
tlg0086.tlg025.perseus-grc2.xml,10,0
tlg0086.tlg035.perseus-eng2.xml,87,0
tlg0086.tlg035.perseus-grc2.xml,17,16
tlg0086.tlg003.perseus-grc2.xml,11,0
tlg0086.tlg034.perseus-eng2.xml,47,0
tlg0086.tlg034.digicorpus-ara1.xml,0,0
tlg0086.tlg034.perseus-grc2.xml,0,0
tlg0086.tlg034.digicorpus-grc2.xml,0,0
tlg0086.tlg045.perseus-grc2.xml,0,0
tlg0086.tlg029.perseus-grc2.xml,2,2
tlg0086.tlg029.perseus-eng2.xml,15,1
tlg0086.tlg010.perseus-eng2.xml,101,0
tlg0086.tlg010.perseus-grc2.xml,15,0
tlg0081.tlg009.perseus-grc2.xml,0,0
tlg0081.tlg007.perseus-grc2.xml,7,7
tlg0081.tlg001.perseus-grc2.xml,93,0
tlg0081.tlg006.perseus-grc2.xml,0,0
tlg0081.tlg008.perseus-grc2.xml,0,0
tlg0081.tlg015.perseus-grc2.xml,0,0
tlg0081.tlg012.perseus-grc2.xml,0,0
tlg0081.tlg003.perseus-grc2.xml,0,0
tlg0081.tlg004.perseus-grc2.xml,0,0
tlg0081.tlg005.perseus-grc2.xml,0,0
tlg0081.tlg002.perseus-grc2.xml,0,0
tlg0081.tlg011.perseus-grc2.xml,0,0
tlg0081.tlg010.perseus-grc2.xml,0,0
tlg0612.tlg001.perseus-grc2.xml,1,1
tlg0646.tlg004.perseus-eng1.xml,0,0
tlg0010.tlg009.perseus-eng2.xml,28,0
tlg0010.tlg009.perseus-grc2.xml,0,0
tlg0010.tlg007.perseus-eng2.xml,49,0
tlg0010.tlg007.perseus-grc2.xml,0,0
tlg0010.tlg001.perseus-grc2.xml,0,0
tlg0010.tlg001.perseus-eng2.xml,3,0
tlg0010.tlg006.perseus-eng2.xml,7,0
tlg0010.tlg006.perseus-grc2.xml,0,0
tlg0010.tlg030.perseus-grc2.xml,0,0
tlg0010.tlg030.perseus-eng2.xml,1,0
tlg0010.tlg008.perseus-eng2.xml,19,0
tlg0010.tlg008.perseus-grc2.xml,0,0
tlg0010.tlg015.perseus-grc2.xml,1,0
tlg0010.tlg015.perseus-eng2.xml,26,0
tlg0010.tlg012.perseus-eng2.xml,8,0
tlg0010.tlg012.perseus-grc2.xml,0,0
tlg0010.tlg024.perseus-grc2.xml,0,0
tlg0010.tlg024.perseus-eng2.xml,11,0
tlg0010.tlg023.perseus-eng2.xml,3,0
tlg0010.tlg023.perseus-grc2.xml,0,0
tlg0010.tlg022.perseus-eng2.xml,8,0
tlg0010.tlg022.perseus-grc2.xml,0,0
tlg0010.tlg025.perseus-grc2.xml,0,0
tlg0010.tlg025.perseus-eng2.xml,3,0
tlg0010.tlg013.perseus-eng2.xml,37,0
tlg0010.tlg013.perseus-grc2.xml,0,0
tlg0010.tlg014.perseus-grc2.xml,0,0
tlg0010.tlg014.perseus-eng2.xml,27,0
tlg0010.tlg003.perseus-eng2.xml,4,0
tlg0010.tlg003.perseus-grc2.xml,0,0
tlg0010.tlg004.perseus-grc2.xml,0,0
tlg0010.tlg004.perseus-eng2.xml,17,0
tlg0010.tlg005.perseus-grc2.xml,0,0
tlg0010.tlg005.perseus-eng2.xml,13,0
tlg0010.tlg002.perseus-eng2.xml,8,0
tlg0010.tlg002.perseus-grc2.xml,0,0
tlg0010.tlg011.perseus-grc2.xml,0,0
tlg0010.tlg011.perseus-eng2.xml,234,0
tlg0010.tlg016.perseus-eng2.xml,66,0
tlg0010.tlg016.perseus-grc2.xml,0,0
tlg0010.tlg029.perseus-eng2.xml,1,0
tlg0010.tlg029.perseus-grc2.xml,0,0
tlg0010.tlg020.perseus-grc2.xml,0,0
tlg0010.tlg020.perseus-eng2.xml,110,0
tlg0010.tlg027.perseus-eng2.xml,13,0
tlg0010.tlg027.perseus-grc2.xml,0,0
tlg0010.tlg018.perseus-eng2.xml,123,0
tlg0010.tlg018.perseus-grc2.xml,0,0
tlg0010.tlg026.perseus-eng3.xml,2,0
tlg0010.tlg026.perseus-grc3.xml,0,0
tlg0010.tlg019.perseus-eng2.xml,135,4
tlg0010.tlg019.perseus-grc2.xml,4,4
tlg0010.tlg021.perseus-grc2.xml,0,0
tlg0010.tlg021.perseus-eng2.xml,209,0
tlg0010.tlg017.perseus-eng2.xml,185,0
tlg0010.tlg017.perseus-grc2.xml,0,0
tlg0010.tlg028.perseus-eng2.xml,1,0
tlg0010.tlg028.perseus-grc2.xml,0,0
tlg0010.tlg010.perseus-grc2.xml,0,0
tlg0010.tlg010.perseus-eng2.xml,25,0
tlg7000.tlg001.perseus-grc7.xml,0,0
tlg7000.tlg001.perseus-grc6.xml,0,0
tlg7000.tlg001.perseus-grc8.xml,0,0
tlg7000.tlg001.perseus-grc9.xml,0,0
tlg7000.tlg001.perseus-grc10.xml,0,0
tlg0017.tlg009.perseus-eng2.xml,2,0
tlg0017.tlg009.perseus-grc2.xml,0,0
tlg0017.tlg007.perseus-eng2.xml,2,0
tlg0017.tlg007.perseus-grc2.xml,0,0
tlg0017.tlg001.perseus-grc2.xml,0,0
tlg0017.tlg001.perseus-eng2.xml,1,0
tlg0017.tlg006.perseus-eng2.xml,9,0
tlg0017.tlg006.perseus-grc2.xml,0,0
tlg0017.tlg008.perseus-eng2.xml,6,0
tlg0017.tlg008.perseus-grc2.xml,0,0
tlg0017.tlg012.perseus-eng2.xml,0,0
tlg0017.tlg012.perseus-grc2.xml,0,0
tlg0017.tlg003.perseus-eng2.xml,6,0
tlg0017.tlg003.perseus-grc2.xml,0,0
tlg0017.tlg004.perseus-grc2.xml,0,0
tlg0017.tlg004.perseus-eng2.xml,1,0
tlg0017.tlg005.perseus-grc2.xml,0,0
tlg0017.tlg005.perseus-eng2.xml,9,0
